ablation,entropy,representation,training_steps,avg_reward,std_reward,success_rate,std_success,avg_path_length,avg_connectivity,avg_empty_ratio,seed_rewards,seed_success,seed_paths
baseline,0.01,narrow,50000,1686.8241875203657,9.430598887183123,0.89,0.0,18.0561797752809,0.983664122824665,0.8102,"[1677.3935886331826, 1696.2547864075489]","[0.89, 0.89]","[18.04494382022472, 18.06741573033708]"
baseline,0.01,wide,50000,493.5313314187118,34.400830288487384,0.22,0.010000000000000009,18.043478260869563,0.7342637160477111,0.6156999999999999,"[527.9321617071992, 459.1305011302244]","[0.23, 0.21]","[18.08695652173913, 18.0]"
baseline,0.01,narrow,100000,1583.446012545388,33.474327796610964,0.745,0.07499999999999996,18.147797597378958,0.9430672202259578,0.7761499999999999,"[1549.9716847487769, 1616.9203403419988]","[0.67, 0.82]","[18.149253731343283, 18.146341463414632]"
baseline,0.01,wide,100000,803.2104229990832,101.20598608199009,0.41500000000000004,0.014999999999999986,18.42906976744186,0.8539279171389417,0.65985,"[904.4164090810733, 702.0044369170931]","[0.43, 0.4]","[18.558139534883722, 18.3]"
baseline,0.01,narrow,200000,1616.2762687274826,23.785292435492465,0.8200000000000001,0.04999999999999999,18.051948051948052,0.9809628847557017,0.8300500000000002,"[1592.4909762919901, 1640.061561162975]","[0.77, 0.87]","[18.103896103896105, 18.0]"
baseline,0.01,wide,200000,1171.9458072245309,23.745790414378916,0.63,0.12,18.177254901960783,0.9444221178922232,0.7057999999999999,"[1148.200016810152, 1195.6915976389098]","[0.51, 0.75]","[18.274509803921568, 18.08]"
baseline,0.01,narrow,500000,1659.2181535354352,31.676979468814352,0.935,0.024999999999999967,18.032394688644686,0.990391683476679,0.8481500000000002,"[1690.8951330042496, 1627.541174066621]","[0.96, 0.91]","[18.020833333333332, 18.043956043956044]"
baseline,0.01,wide,500000,1397.3385109694382,41.68205837747371,0.685,0.014999999999999958,18.087633262260127,0.9610288457435333,0.7309500000000001,"[1439.020569346912, 1355.6564525919646]","[0.67, 0.7]","[18.08955223880597, 18.085714285714285]"
baseline,0.01,narrow,1000000,1527.0100922074553,11.837923943976875,0.75,0.020000000000000018,18.0,0.9768820263467263,0.8317000000000001,"[1538.8480161514321, 1515.1721682634784]","[0.73, 0.77]","[18.0, 18.0]"
baseline,0.01,wide,1000000,1431.4959752730222,29.880961746136336,0.73,0.020000000000000018,18.136338028169014,0.964760897384471,0.7266,"[1401.6150135268858, 1461.3769370191585]","[0.71, 0.75]","[18.112676056338028, 18.16]"
baseline,0.05,narrow,50000,1484.4190907157206,56.081534174375975,0.765,0.0050000000000000044,18.14354066985646,0.9544810025149794,0.76625,"[1428.3375565413446, 1540.5006248900966]","[0.76, 0.77]","[18.105263157894736, 18.181818181818183]"
baseline,0.05,wide,50000,401.7170870785482,29.18344491198559,0.18,0.039999999999999994,18.233766233766232,0.7134740933701434,0.5969,"[430.9005319905338, 372.53364216656263]","[0.14, 0.22]","[18.285714285714285, 18.181818181818183]"
baseline,0.05,narrow,100000,1132.141172696672,135.48095724215005,0.54,0.010000000000000009,18.148885077186964,0.8704445636448768,0.7133500000000002,"[996.6602154545218, 1267.622129938822]","[0.53, 0.55]","[18.18867924528302, 18.10909090909091]"
baseline,0.05,wide,100000,599.8238075397862,80.58957184922019,0.28500000000000003,0.014999999999999986,18.303703703703704,0.7917402198524892,0.62915,"[680.4133793890064, 519.234235690566]","[0.27, 0.3]","[18.074074074074073, 18.533333333333335]"
baseline,0.05,narrow,200000,1567.9746901513258,62.554127857755816,0.775,0.03500000000000003,18.10810810810811,0.9660943130119055,0.77885,"[1505.42056229357, 1630.5288180090815]","[0.74, 0.81]","[18.216216216216218, 18.0]"
baseline,0.05,wide,200000,886.1649506456631,14.188643416679326,0.475,0.014999999999999986,18.213398402839395,0.8798050126343894,0.6695000000000002,"[900.3535940623425, 871.9763072289838]","[0.46, 0.49]","[18.304347826086957, 18.122448979591837]"
baseline,0.05,narrow,500000,1572.2285463239741,46.90861522871705,0.8200000000000001,0.02999999999999997,18.085927029039464,0.9754145360459568,0.7957500000000001,"[1619.1371615526912, 1525.319931095257]","[0.85, 0.79]","[18.070588235294117, 18.10126582278481]"
baseline,0.05,wide,500000,1041.8191383999554,42.93883838575874,0.39,0.03,18.257936507936506,0.9067040077780121,0.6981499999999998,"[1084.7579767857142, 998.8803000141967]","[0.36, 0.42]","[18.27777777777778, 18.238095238095237]"
baseline,0.05,narrow,1000000,1591.842757575627,13.466805316615364,0.835,0.015000000000000013,18.09540889526542,0.9762563842248156,0.7977500000000002,"[1605.3095628922424, 1578.3759522590117]","[0.85, 0.82]","[18.11764705882353, 18.073170731707318]"
baseline,0.05,wide,1000000,1176.312203424827,21.428129490497668,0.735,0.03500000000000003,18.136363636363637,0.9409761075047973,0.7158999999999999,"[1154.8840739343293, 1197.7403329153246]","[0.7, 0.77]","[18.142857142857142, 18.12987012987013]"
no_connectivity,0.01,narrow,50000,604.8986499999999,5.340849999999989,0.675,0.0050000000000000044,18.1626426690079,0.9310281513889296,0.75255,"[599.5577999999999, 610.2394999999999]","[0.68, 0.67]","[18.205882352941178, 18.119402985074625]"
no_connectivity,0.01,wide,50000,366.31930000000006,3.7968999999999937,0.135,0.015,18.733333333333334,0.6956000208803648,0.5894,"[370.11620000000005, 362.52240000000006]","[0.15, 0.12]","[18.133333333333333, 19.333333333333332]"
no_connectivity,0.01,narrow,100000,574.6116499999999,16.366550000000075,0.585,0.04499999999999999,18.06878306878307,0.904742653275421,0.7474999999999998,"[590.9782, 558.2450999999999]","[0.63, 0.54]","[18.063492063492063, 18.074074074074073]"
no_connectivity,0.01,wide,100000,511.18760000000003,34.587899999999934,0.195,0.015,18.158730158730158,0.7916546595178653,0.61575,"[545.7755, 476.5997000000001]","[0.18, 0.21]","[18.22222222222222, 18.095238095238095]"
no_connectivity,0.01,narrow,200000,548.7569000000001,19.495499999999936,0.54,0.020000000000000018,18.089285714285715,0.8868031192419685,0.7331000000000001,"[568.2524, 529.2614000000001]","[0.52, 0.56]","[18.0, 18.178571428571427]"
no_connectivity,0.01,wide,200000,603.3804000000001,23.286699999999996,0.275,0.035,18.129032258064516,0.8352854603550892,0.6331,"[626.6671000000001, 580.0937000000001]","[0.24, 0.31]","[18.0, 18.258064516129032]"
no_connectivity,0.01,narrow,500000,548.18445,36.11945000000003,0.5449999999999999,0.05499999999999999,18.04081632653061,0.9129839125197605,0.7450500000000001,"[584.3039, 512.0649999999999]","[0.6, 0.49]","[18.0, 18.081632653061224]"
no_connectivity,0.01,wide,500000,635.3973500000001,68.91035000000011,0.27,0.010000000000000009,18.112637362637365,0.8048051365865807,0.62265,"[704.3077000000002, 566.487]","[0.28, 0.26]","[18.071428571428573, 18.153846153846153]"
no_connectivity,0.01,narrow,1000000,563.2169,43.235000000000014,0.5349999999999999,0.065,18.113829787234046,0.8842181541342724,0.7302500000000001,"[606.4519, 519.9819]","[0.6, 0.47]","[18.1, 18.127659574468087]"
no_connectivity,0.01,wide,1000000,715.0414499999999,19.770749999999964,0.355,0.05499999999999999,18.166666666666664,0.8420399809872086,0.63785,"[734.8122, 695.2707]","[0.3, 0.41]","[18.333333333333332, 18.0]"
no_connectivity,0.05,narrow,50000,470.55289999999997,17.69059999999996,0.42500000000000004,0.035,18.33166109253066,0.8143047468325533,0.6821499999999999,"[488.2434999999999, 452.8623]","[0.46, 0.39]","[18.304347826086957, 18.358974358974358]"
no_connectivity,0.05,wide,50000,291.34029999999996,3.5268999999999266,0.125,0.035,18.444444444444443,0.6334919087602937,0.5737000000000001,"[294.8671999999999, 287.81340000000006]","[0.09, 0.16]","[18.88888888888889, 18.0]"
no_connectivity,0.05,narrow,100000,497.9103500000001,40.703950000000106,0.41500000000000004,0.10500000000000001,18.141439205955336,0.8521821592194958,0.6951,"[538.6143000000002, 457.2064]","[0.52, 0.31]","[18.153846153846153, 18.129032258064516]"
no_connectivity,0.05,wide,100000,390.15105,21.719349999999963,0.14500000000000002,0.02500000000000001,18.700980392156865,0.713450760129759,0.5965,"[411.87039999999996, 368.43170000000003]","[0.12, 0.17]","[19.166666666666668, 18.235294117647058]"
no_connectivity,0.05,narrow,200000,493.5819999999999,9.406999999999954,0.485,0.0050000000000000044,18.14540816326531,0.8488386245497913,0.6958500000000001,"[502.98899999999986, 484.17499999999995]","[0.48, 0.49]","[18.25, 18.040816326530614]"
no_connectivity,0.05,wide,200000,491.6033500000001,0.38334999999997876,0.265,0.024999999999999994,18.15948275862069,0.7710058878860766,0.6167,"[491.98670000000004, 491.2200000000001]","[0.24, 0.29]","[18.25, 18.06896551724138]"
no_connectivity,0.05,narrow,500000,495.66125000000005,20.308749999999975,0.45,0.0,18.066666666666666,0.841514704651124,0.6918499999999999,"[475.3525000000001, 515.97]","[0.45, 0.45]","[18.044444444444444, 18.08888888888889]"
no_connectivity,0.05,wide,500000,565.0783999999999,20.073199999999986,0.31,0.06,18.094054054054055,0.8061901216785688,0.6327,"[585.1515999999999, 545.0052]","[0.25, 0.37]","[18.08, 18.10810810810811]"
no_connectivity,0.05,narrow,1000000,474.46545000000003,6.52505000000005,0.395,0.04500000000000001,18.27922077922078,0.8217329201423345,0.6744000000000001,"[467.94039999999995, 480.99050000000005]","[0.35, 0.44]","[18.285714285714285, 18.272727272727273]"
no_connectivity,0.05,wide,1000000,580.3781500000001,25.033450000000016,0.29500000000000004,0.014999999999999986,18.268433179723502,0.8105743766864315,0.6376000000000001,"[555.3447000000001, 605.4116000000001]","[0.31, 0.28]","[18.322580645161292, 18.214285714285715]"
no_corridor,0.01,narrow,50000,1688.4275241556015,19.9218336741377,0.89,0.0,18.1123595505618,0.9834332318404478,0.80835,"[1668.505690481464, 1708.3493578297393]","[0.89, 0.89]","[18.15730337078652, 18.06741573033708]"
no_corridor,0.01,wide,50000,530.8751694767736,10.540983860429378,0.235,0.05499999999999999,18.24904214559387,0.7514529199185083,0.611,"[541.416153337203, 520.3341856163443]","[0.18, 0.29]","[18.22222222222222, 18.275862068965516]"
no_corridor,0.01,narrow,100000,1606.7315052950041,3.984287837758302,0.77,0.040000000000000036,18.102824285472686,0.9519634035337063,0.7746999999999999,"[1602.7472174572458, 1610.7157931327624]","[0.73, 0.81]","[18.08219178082192, 18.123456790123456]"
no_corridor,0.01,wide,100000,831.4364459415442,1.0093955227287665,0.355,0.065,18.082101806239738,0.8611161133030143,0.6555000000000002,"[832.4458414642729, 830.4270504188154]","[0.29, 0.42]","[18.06896551724138, 18.095238095238095]"
no_corridor,0.01,narrow,200000,1465.7037223739617,146.56627352990267,0.75,0.10999999999999999,18.046875,0.949946461187627,0.7939499999999999,"[1319.137448844059, 1612.2699959038644]","[0.64, 0.86]","[18.09375, 18.0]"
no_corridor,0.01,wide,200000,1159.4245059249313,32.576204777643625,0.455,0.07500000000000001,18.045183714001986,0.9409453645855983,0.7093,"[1192.000710702575, 1126.8483011472877]","[0.38, 0.53]","[18.05263157894737, 18.037735849056602]"
no_corridor,0.01,narrow,500000,1616.9191705554413,41.39286438499391,0.8600000000000001,0.06,18.0125,0.9898228181437528,0.8482999999999999,"[1658.3120349404353, 1575.5263061704475]","[0.92, 0.8]","[18.0, 18.025]"
no_corridor,0.01,wide,500000,1413.7790338021746,32.58143308180752,0.535,0.07499999999999998,18.114397719173198,0.9576570345926256,0.72515,"[1446.360466883982, 1381.197600720367]","[0.46, 0.61]","[18.130434782608695, 18.098360655737704]"
no_corridor,0.01,narrow,1000000,1513.6943531061936,21.17023285266714,0.7849999999999999,0.05499999999999999,18.011904761904763,0.9842360862625763,0.8402,"[1534.8645859588607, 1492.5241202535265]","[0.84, 0.73]","[18.023809523809526, 18.0]"
no_corridor,0.01,wide,1000000,1384.8693345109095,17.238948993577424,0.685,0.05499999999999999,18.11754611754612,0.957081513243633,0.73295,"[1367.6303855173321, 1402.108283504487]","[0.63, 0.74]","[18.126984126984127, 18.10810810810811]"
no_corridor,0.05,narrow,50000,1464.5104658218906,11.501854834472738,0.75,0.020000000000000018,18.121152819782957,0.9537926762596526,0.7617500000000001,"[1453.008610987418, 1476.0123206563635]","[0.77, 0.73]","[18.07792207792208, 18.164383561643834]"
no_corridor,0.05,wide,50000,432.8000914257045,5.031804989124026,0.22,0.04000000000000001,18.65811965811966,0.7103010498472349,0.59545,"[427.7682864365805, 437.8318964148286]","[0.18, 0.26]","[18.77777777777778, 18.53846153846154]"
no_corridor,0.05,narrow,100000,1336.7905323374582,101.63514853806123,0.625,0.05500000000000005,18.044117647058826,0.9054518730306285,0.74335,"[1235.155383799397, 1438.4256808755194]","[0.57, 0.68]","[18.0, 18.08823529411765]"
no_corridor,0.05,wide,100000,638.0245740134258,87.43546055718093,0.38,0.020000000000000018,18.025,0.7971946514284536,0.6329499999999999,"[725.4600345706067, 550.5891134562448]","[0.4, 0.36]","[18.05, 18.0]"
no_corridor,0.05,narrow,200000,1490.2759118576546,88.9716995975624,0.725,0.025000000000000022,18.17904761904762,0.9552457601004938,0.76285,"[1579.2476114552169, 1401.304212260092]","[0.7, 0.75]","[18.17142857142857, 18.186666666666667]"
no_corridor,0.05,wide,200000,852.9811198106506,54.29083758729723,0.44,0.08000000000000002,18.13247863247863,0.8774129569668856,0.6685000000000001,"[907.2719573979479, 798.6902822233534]","[0.36, 0.52]","[18.11111111111111, 18.153846153846153]"
no_corridor,0.05,narrow,500000,1602.3364894741221,7.341938680955877,0.795,0.0050000000000000044,18.075316455696203,0.9739074127225125,0.7926500000000001,"[1594.9945507931664, 1609.678428155078]","[0.79, 0.8]","[18.050632911392405, 18.1]"
no_corridor,0.05,wide,500000,1088.1601306492475,2.7772039847696988,0.5249999999999999,0.05499999999999999,18.07703595011005,0.9208168243974828,0.7048999999999999,"[1085.3829266644777, 1090.9373346340171]","[0.47, 0.58]","[18.085106382978722, 18.06896551724138]"
no_corridor,0.05,narrow,1000000,1601.5043433095143,75.91251681601568,0.84,0.020000000000000018,18.070901871809415,0.9774287664839709,0.80245,"[1677.4168601255299, 1525.5918264934985]","[0.86, 0.82]","[18.093023255813954, 18.048780487804876]"
no_corridor,0.05,wide,1000000,1186.5409717949206,13.423965207652714,0.69,0.019999999999999962,18.072945133487494,0.9342206655110421,0.7128999999999999,"[1173.117006587268, 1199.9649370025734]","[0.67, 0.71]","[18.08955223880597, 18.056338028169016]"
