ablation,entropy,representation,training_steps,avg_reward,std_reward,success_rate,std_success,avg_path_length,avg_connectivity,avg_empty_ratio,seed_rewards,seed_success,seed_path
baseline,0.01,narrow,50000,369.622256843144,67.34758532534656,0.405,0.07499999999999998,21.05681818181818,0.405,0.6508,"[302.27467151779746, 436.9698421684906]","[0.33, 0.48]","[21.696969696969695, 20.416666666666668]"
baseline,0.01,wide,50000,238.69549093876307,16.180673489817735,0.07,0.030000000000000002,21.55,0.07,0.5393999999999999,"[222.51481744894534, 254.8761644285808]","[0.04, 0.1]","[22.5, 20.6]"
baseline,0.01,narrow,100000,500.8858199927988,42.76664181196267,0.6499999999999999,0.07,21.183429118773944,0.6499999999999999,0.7105999999999999,"[458.1191781808362, 543.6524618047615]","[0.58, 0.72]","[21.17241379310345, 21.194444444444443]"
baseline,0.01,wide,100000,295.6579816117644,10.837118921179837,0.16,0.04000000000000001,21.916666666666664,0.16,0.5664500000000001,"[284.82086269058453, 306.4951005329442]","[0.12, 0.2]","[22.333333333333332, 21.5]"
baseline,0.01,narrow,200000,519.5189119995257,29.95305377249869,0.6100000000000001,0.04999999999999999,20.48160173160173,0.6100000000000001,0.7243999999999999,"[489.56585822702704, 549.4719657720244]","[0.56, 0.66]","[20.357142857142858, 20.606060606060606]"
baseline,0.01,wide,200000,418.9173397430187,8.84448293853464,0.325,0.0050000000000000044,22.176136363636363,0.325,0.6217,"[410.0728568044841, 427.7618226815534]","[0.32, 0.33]","[21.625, 22.727272727272727]"
baseline,0.01,narrow,500000,466.7015883191368,3.2985671997343218,0.56,0.009999999999999953,19.914194577352472,0.56,0.7133,"[463.4030211194025, 470.00015551887117]","[0.57, 0.55]","[19.719298245614034, 20.10909090909091]"
baseline,0.01,wide,500000,550.3022962312605,15.289946263130275,0.7050000000000001,0.034999999999999976,20.82694634933441,0.7050000000000001,0.6829999999999999,"[565.5922424943907, 535.0123499681301]","[0.74, 0.67]","[21.027027027027028, 20.62686567164179]"
baseline,0.01,narrow,1000000,522.0757418292828,52.093745426334976,0.645,0.065,19.29358912093249,0.645,0.73365,"[574.1694872556178, 469.98199640294786]","[0.71, 0.58]","[19.380281690140844, 19.20689655172414]"
baseline,0.01,wide,1000000,561.1054507579053,14.417575033405228,0.7150000000000001,0.034999999999999976,20.71941176470588,0.7150000000000001,0.6937,"[575.5230257913105, 546.6878757245]","[0.75, 0.68]","[20.88, 20.558823529411764]"
baseline,0.05,narrow,50000,299.65591176539317,17.16605502081208,0.235,0.0049999999999999906,21.177536231884055,0.235,0.5962000000000001,"[282.48985674458106, 316.8219667862052]","[0.23, 0.24]","[20.52173913043478, 21.833333333333332]"
baseline,0.05,wide,50000,235.59662276836363,4.722762252512041,0.075,0.015,20.27777777777778,0.075,0.5352999999999999,"[230.8738605158516, 240.31938502087567]","[0.06, 0.09]","[19.666666666666668, 20.88888888888889]"
baseline,0.05,narrow,100000,420.22290770127825,16.924443673842234,0.445,0.015000000000000013,21.049039433771487,0.445,0.6624500000000001,"[403.298464027436, 437.1473513751205]","[0.43, 0.46]","[20.837209302325583, 21.26086956521739]"
baseline,0.05,wide,100000,272.86394932864687,2.4565965071180926,0.135,0.015,21.683333333333334,0.135,0.5528,"[270.4073528215288, 275.32054583576496]","[0.12, 0.15]","[22.166666666666668, 21.2]"
baseline,0.05,narrow,200000,392.91012405720505,26.694769398068928,0.44499999999999995,0.035,20.1255081300813,0.44499999999999995,0.6673499999999999,"[419.604893455274, 366.21535465913615]","[0.48, 0.41]","[19.958333333333332, 20.29268292682927]"
baseline,0.05,wide,200000,357.24262704218904,17.223808174297318,0.255,0.03499999999999999,21.757053291536053,0.255,0.5967,"[340.0188188678917, 374.46643521648633]","[0.22, 0.29]","[22.272727272727273, 21.24137931034483]"
baseline,0.05,narrow,500000,395.71663653880984,2.587923320565608,0.435,0.05499999999999999,21.53222341568206,0.435,0.6670500000000001,"[393.12871321824423, 398.30455985937544]","[0.38, 0.49]","[21.105263157894736, 21.959183673469386]"
baseline,0.05,wide,500000,465.8970057195455,2.8605733435336163,0.485,0.0050000000000000044,21.34608843537415,0.485,0.64375,"[468.75757906307916, 463.03643237601193]","[0.49, 0.48]","[20.775510204081634, 21.916666666666668]"
baseline,0.05,narrow,1000000,401.72502351848,0.5451656502548303,0.45,0.010000000000000009,21.484189723320156,0.45,0.6572,"[401.17985786822516, 402.2701891687348]","[0.46, 0.44]","[20.695652173913043, 22.272727272727273]"
baseline,0.05,wide,1000000,467.0097657281082,24.361832143271215,0.47,0.01999999999999999,20.987755102040815,0.47,0.64655,"[491.37159787137944, 442.647933584837]","[0.49, 0.45]","[20.775510204081634, 21.2]"
no_sequential,0.01,narrow,50000,396.5381384521015,91.95893289874968,0.41,0.2,21.137392661982826,0.41,0.6617000000000001,"[304.57920555335187, 488.49707135085123]","[0.21, 0.61]","[21.61904761904762, 20.65573770491803]"
no_sequential,0.01,wide,50000,252.6904696608283,12.079968065347174,0.08,0.04,20.25,0.08,0.53715,"[264.7704377261755, 240.61050159548114]","[0.12, 0.04]","[21.0, 19.5]"
no_sequential,0.01,narrow,100000,526.7368727530088,64.1239397447209,0.65,0.15000000000000002,19.92,0.65,0.7345999999999999,"[462.61293300828794, 590.8608124977297]","[0.5, 0.8]","[20.24, 19.6]"
no_sequential,0.01,wide,100000,308.4925982544943,6.979306405804408,0.14,0.030000000000000006,20.93582887700535,0.14,0.56345,"[301.51329184868985, 315.47190466029866]","[0.11, 0.17]","[19.636363636363637, 22.235294117647058]"
no_sequential,0.01,narrow,200000,558.7911326903497,13.320073501782474,0.71,0.010000000000000009,19.82857142857143,0.71,0.7555000000000001,"[572.1112061921322, 545.4710591885672]","[0.7, 0.72]","[19.65714285714286, 20.0]"
no_sequential,0.01,wide,200000,430.86298030801254,10.234458770328985,0.395,0.024999999999999994,20.8989703989704,0.395,0.62385,"[420.6285215376836, 441.09743907834155]","[0.42, 0.37]","[21.095238095238095, 20.7027027027027]"
no_sequential,0.01,narrow,500000,530.5709355302503,3.1337707909259507,0.63,0.030000000000000027,19.384848484848483,0.63,0.7334,"[527.4371647393243, 533.7047063211762]","[0.66, 0.6]","[19.636363636363637, 19.133333333333333]"
no_sequential,0.01,wide,500000,547.9241319987239,12.786863631871881,0.7150000000000001,0.04499999999999999,21.157698350353495,0.7150000000000001,0.68055,"[535.137268366852, 560.7109956305958]","[0.67, 0.76]","[21.55223880597015, 20.763157894736842]"
no_sequential,0.01,narrow,1000000,525.3039579057735,14.153148294595468,0.565,0.04499999999999999,20.098991172761664,0.565,0.7286000000000001,"[511.150809611178, 539.4571062003689]","[0.52, 0.61]","[20.23076923076923, 19.9672131147541]"
no_sequential,0.01,wide,1000000,560.0940700518195,4.254593392433492,0.7,0.010000000000000009,20.35252092263727,0.7,0.6874000000000002,"[564.348663444253, 555.839476659386]","[0.69, 0.71]","[20.028985507246375, 20.676056338028168]"
no_sequential,0.05,narrow,50000,296.4969395476711,34.963414069213826,0.215,0.035,21.846666666666664,0.215,0.5941000000000001,"[331.4603536168849, 261.53352547845725]","[0.25, 0.18]","[23.36, 20.333333333333332]"
no_sequential,0.05,wide,50000,266.56388831627623,13.865650697219948,0.07,0.030000000000000002,24.3,0.07,0.5313,"[252.6982376190563, 280.4295390134962]","[0.04, 0.1]","[24.0, 24.6]"
no_sequential,0.05,narrow,100000,409.291328869297,19.758627223738017,0.445,0.065,21.507739938080498,0.445,0.66465,"[389.532701645559, 429.049956093035]","[0.38, 0.51]","[21.36842105263158, 21.647058823529413]"
no_sequential,0.05,wide,100000,285.93926421503517,3.9082724731863436,0.08499999999999999,0.025,22.727272727272727,0.08499999999999999,0.55055,"[282.0309917418488, 289.8475366882215]","[0.11, 0.06]","[21.454545454545453, 24.0]"
no_sequential,0.05,narrow,200000,403.1974306585857,30.320995531579854,0.42000000000000004,0.04000000000000001,21.61441647597254,0.42000000000000004,0.6556500000000001,"[372.87643512700583, 433.51842619016554]","[0.38, 0.46]","[22.31578947368421, 20.91304347826087]"
no_sequential,0.05,wide,200000,374.07919470903624,5.119172753323937,0.22999999999999998,0.009999999999999995,22.46212121212121,0.22999999999999998,0.5922499999999999,"[368.9600219557123, 379.1983674623602]","[0.24, 0.22]","[23.833333333333332, 21.09090909090909]"
no_sequential,0.05,narrow,500000,361.11307783809843,33.66342385220733,0.385,0.08499999999999999,20.93971631205674,0.385,0.6296000000000002,"[327.44965398589113, 394.7765016903058]","[0.3, 0.47]","[21.666666666666668, 20.21276595744681]"
no_sequential,0.05,wide,500000,454.52836110853724,10.279204880498241,0.405,0.035,20.8482800982801,0.405,0.6264,"[444.249156228039, 464.8075659890355]","[0.37, 0.44]","[20.37837837837838, 21.318181818181817]"
no_sequential,0.05,narrow,1000000,418.85349148247485,10.172016315116252,0.46499999999999997,0.035,20.59953488372093,0.46499999999999997,0.6665999999999999,"[429.0255077975911, 408.6814751673586]","[0.5, 0.43]","[20.92, 20.27906976744186]"
no_sequential,0.05,wide,1000000,481.85344920503064,24.811815038573002,0.55,0.1,21.184615384615384,0.55,0.6465,"[506.66526424360364, 457.04163416645764]","[0.65, 0.45]","[21.16923076923077, 21.2]"
no_distance,0.01,narrow,50000,354.6900199999999,11.101960000000076,0.395,0.0050000000000000044,21.676923076923075,0.395,0.6509499999999999,"[365.79197999999997, 343.5880599999998]","[0.4, 0.39]","[21.2, 22.153846153846153]"
no_distance,0.01,wide,50000,227.21834999999993,5.494459999999975,0.065,0.015,20.875,0.065,0.5418000000000001,"[221.72388999999995, 232.7128099999999]","[0.08, 0.05]","[19.75, 22.0]"
no_distance,0.01,narrow,100000,545.8788649999998,33.94128499999991,0.72,0.030000000000000027,20.133333333333333,0.72,0.7457000000000001,"[579.8201499999997, 511.93757999999985]","[0.75, 0.69]","[20.266666666666666, 20.0]"
no_distance,0.01,wide,100000,303.6791149999999,17.42530500000001,0.16999999999999998,0.020000000000000004,21.84561403508772,0.16999999999999998,0.5627,"[286.25380999999993, 321.10441999999995]","[0.15, 0.19]","[22.533333333333335, 21.157894736842106]"
no_distance,0.01,narrow,200000,542.0422799999999,10.111450000000048,0.72,0.020000000000000018,19.663320463320463,0.72,0.7509499999999999,"[531.9308299999998, 552.1537299999999]","[0.7, 0.74]","[19.542857142857144, 19.783783783783782]"
no_distance,0.01,wide,200000,400.59485999999987,3.1979500000001053,0.34,0.0,23.558823529411768,0.34,0.6148,"[397.39690999999976, 403.79281]","[0.34, 0.34]","[22.58823529411765, 24.529411764705884]"
no_distance,0.01,narrow,500000,540.8838449999998,5.325225000000046,0.7,0.010000000000000009,20.666054296795267,0.7,0.7310000000000001,"[546.2090699999999, 535.5586199999998]","[0.71, 0.69]","[21.04225352112676, 20.28985507246377]"
no_distance,0.01,wide,500000,525.9963049999998,15.052324999999996,0.61,0.07999999999999996,20.73967733114575,0.61,0.6762,"[510.9439799999998, 541.0486299999998]","[0.53, 0.69]","[20.754716981132077, 20.72463768115942]"
no_distance,0.01,narrow,1000000,535.8043999999998,4.74329999999992,0.69,0.009999999999999953,19.837394957983193,0.69,0.7479500000000001,"[540.5476999999996, 531.0610999999998]","[0.7, 0.68]","[20.057142857142857, 19.61764705882353]"
no_distance,0.01,wide,1000000,533.5669949999999,3.425755000000038,0.745,0.015000000000000013,20.649963950973323,0.745,0.6917000000000002,"[530.1412399999998, 536.9927499999999]","[0.76, 0.73]","[20.36842105263158, 20.931506849315067]"
no_distance,0.05,narrow,50000,252.96897999999993,15.40373000000001,0.195,0.015,22.015873015873016,0.195,0.59325,"[268.3727099999999, 237.5652499999999]","[0.21, 0.18]","[21.80952380952381, 22.22222222222222]"
no_distance,0.05,wide,50000,238.03188499999996,2.6731550000000084,0.08,0.009999999999999995,19.20634920634921,0.08,0.53865,"[240.70503999999997, 235.35872999999995]","[0.09, 0.07]","[19.555555555555557, 18.857142857142858]"
no_distance,0.05,narrow,100000,349.82831999999985,18.032970000000006,0.37,0.0,19.7027027027027,0.37,0.6476500000000001,"[331.79534999999987, 367.8612899999999]","[0.37, 0.37]","[20.10810810810811, 19.2972972972973]"
no_distance,0.05,wide,100000,263.7379249999999,15.537875,0.11,0.020000000000000004,20.188034188034187,0.11,0.5582499999999999,"[248.2000499999999, 279.2757999999999]","[0.09, 0.13]","[20.22222222222222, 20.153846153846153]"
no_distance,0.05,narrow,200000,391.1793099999999,52.70074000000005,0.42,0.04999999999999999,20.356526739505462,0.42,0.6594,"[338.4785699999998, 443.8800499999999]","[0.37, 0.47]","[21.35135135135135, 19.361702127659573]"
no_distance,0.05,wide,200000,337.55685499999987,4.5257349999999406,0.18,0.009999999999999995,20.024767801857585,0.18,0.5890500000000001,"[333.03111999999993, 342.0825899999998]","[0.17, 0.19]","[20.470588235294116, 19.57894736842105]"
no_distance,0.05,narrow,500000,424.2730799999999,18.11728999999997,0.525,0.03500000000000003,20.198979591836732,0.525,0.67475,"[406.1557899999999, 442.39036999999985]","[0.49, 0.56]","[19.46938775510204, 20.928571428571427]"
no_distance,0.05,wide,500000,465.5521299999999,0.25342000000003395,0.48,0.05000000000000002,21.246599385695482,0.48,0.6474500000000001,"[465.29870999999986, 465.8055499999999]","[0.43, 0.53]","[21.813953488372093, 20.67924528301887]"
no_distance,0.05,narrow,1000000,386.39707999999985,1.2575400000000343,0.41000000000000003,0.01999999999999999,20.71437090041741,0.41000000000000003,0.6589,"[385.13953999999984, 387.6546199999999]","[0.43, 0.39]","[21.069767441860463, 20.358974358974358]"
no_distance,0.05,wide,1000000,487.4608649999998,1.6053949999999588,0.59,0.020000000000000018,20.69974115616911,0.59,0.6547499999999999,"[485.85546999999985, 489.0662599999998]","[0.61, 0.57]","[20.557377049180328, 20.842105263157894]"
no_connectivity,0.01,narrow,50000,296.9955195848189,31.724926588410085,0.31,0.010000000000000009,21.24791666666667,0.31,0.6251,"[265.2705929964088, 328.720446173229]","[0.3, 0.32]","[20.933333333333334, 21.5625]"
no_connectivity,0.01,wide,50000,174.24809402714735,9.041932320554707,0.085,0.015,22.74285714285714,0.085,0.5361,"[165.20616170659264, 183.29002634770205]","[0.07, 0.1]","[22.285714285714285, 23.2]"
no_connectivity,0.01,narrow,100000,525.0731067549938,31.39195124067325,0.73,0.07,20.054166666666667,0.73,0.74515,"[493.68115551432055, 556.465057995667]","[0.66, 0.8]","[20.333333333333332, 19.775]"
no_connectivity,0.01,wide,100000,218.2111318474109,8.770557741409391,0.095,0.0050000000000000044,20.044444444444444,0.095,0.5501499999999999,"[209.44057410600152, 226.9816895888203]","[0.09, 0.1]","[20.88888888888889, 19.2]"
no_connectivity,0.01,narrow,200000,509.6875276725681,12.198236859335026,0.735,0.015000000000000013,20.037777777777777,0.735,0.7491500000000001,"[497.489290813233, 521.8857645319031]","[0.75, 0.72]","[19.52, 20.555555555555557]"
no_connectivity,0.01,wide,200000,283.35622713999703,16.017676872456008,0.20500000000000002,0.03499999999999999,21.762254901960784,0.20500000000000002,0.5896,"[299.37390401245307, 267.33855026754105]","[0.24, 0.17]","[22.583333333333332, 20.941176470588236]"
no_connectivity,0.01,narrow,500000,488.6073108567007,5.92691376699824,0.615,0.0050000000000000044,19.639873083024852,0.615,0.7280499999999999,"[482.68039708970247, 494.53422462369895]","[0.61, 0.62]","[19.34426229508197, 19.93548387096774]"
no_connectivity,0.01,wide,500000,480.6715748426602,23.692805357022905,0.6950000000000001,0.05499999999999999,20.48125,0.6950000000000001,0.6776500000000001,"[504.3643801996831, 456.9787694856373]","[0.75, 0.64]","[20.4, 20.5625]"
no_connectivity,0.01,narrow,1000000,447.48052035672333,0.519279726247845,0.565,0.004999999999999949,19.843045112781954,0.565,0.7147,"[446.9612406304755, 447.9998000829712]","[0.56, 0.57]","[20.107142857142858, 19.57894736842105]"
no_connectivity,0.01,wide,1000000,539.8865610045184,12.195166021699038,0.785,0.0050000000000000044,20.174618630314832,0.785,0.7006500000000001,"[552.0817270262174, 527.6913949828194]","[0.79, 0.78]","[20.759493670886076, 19.58974358974359]"
no_connectivity,0.05,narrow,500000,356.8315308700253,29.668046387417547,0.45,0.010000000000000009,20.861660079051383,0.45,0.65915,"[327.1634844826077, 386.4995772574428]","[0.44, 0.46]","[20.636363636363637, 21.08695652173913]"
no_connectivity,0.05,wide,500000,390.99485871118316,2.3109952610875837,0.475,0.024999999999999994,21.22,0.475,0.6305999999999999,"[393.3058539722707, 388.68386345009554]","[0.5, 0.45]","[20.84, 21.6]"
no_connectivity,0.05,narrow,1000000,372.7317129293072,7.305325092363944,0.44999999999999996,0.04000000000000001,20.47237431557989,0.44999999999999996,0.6519,"[380.03703802167115, 365.42638783694326]","[0.49, 0.41]","[20.408163265306122, 20.536585365853657]"
no_connectivity,0.05,wide,1000000,425.4214602851108,8.202417258863676,0.5,0.030000000000000027,20.753512645523884,0.5,0.6480999999999999,"[433.62387754397446, 417.2190430262471]","[0.53, 0.47]","[20.528301886792452, 20.97872340425532]"
no_connectivity,0.05,narrow,50000,220.50048706793535,42.693439581564235,0.22,0.09,23.615384615384613,0.22,0.5834999999999999,"[263.1939266494996, 177.80704748637112]","[0.31, 0.13]","[22.0, 25.23076923076923]"
no_connectivity,0.05,wide,50000,179.28883690142374,12.58358500454085,0.060000000000000005,0.010000000000000002,23.857142857142858,0.060000000000000005,0.53225,"[166.70525189688288, 191.8724219059646]","[0.07, 0.05]","[25.714285714285715, 22.0]"
no_connectivity,0.05,narrow,100000,369.02668529354037,38.18715156940263,0.45,0.06,21.110105580693816,0.45,0.6507000000000001,"[407.21383686294297, 330.8395337241377]","[0.51, 0.39]","[20.784313725490197, 21.435897435897434]"
no_connectivity,0.05,wide,100000,211.24197835454476,8.328339683199971,0.09,0.0,22.88888888888889,0.09,0.5385500000000001,"[219.57031803774473, 202.91363867134478]","[0.09, 0.09]","[23.555555555555557, 22.22222222222222]"
no_connectivity,0.05,narrow,200000,345.9915499743105,40.59325445442013,0.42000000000000004,0.07999999999999999,20.876470588235293,0.42000000000000004,0.6503000000000001,"[305.3982955198903, 386.5848044287306]","[0.34, 0.5]","[21.352941176470587, 20.4]"
no_connectivity,0.05,wide,200000,242.8378192186958,8.527653971951025,0.155,0.0050000000000000044,20.7875,0.155,0.57125,"[234.3101652467448, 251.36547319064684]","[0.16, 0.15]","[20.375, 21.2]"
